Welcome to Buildroot Brian Ibeling!
buildroot login: root
# cd /
# ls
array_sort  lib         media       proc        sys         var
bin         lib32       mnt         root        syscalls
dev         linuxrc     opt         run         tmp
etc         lost+found  prob2       sbin        usr
# ./array_sort


Using Kernel Sort syscall() to sort the following array with size {256} [User Space] :
Buffer[0]: 319571911
Buffer[1]: 1589394258
Buffer[2]: 1140678497
Buffer[3]: 815653959
Buffer[4]: 1406893496
Buffer[5]: 838288381
Buffer[6]: 1489953262
Buffer[7]: 795116441
Buffer[8]: 1242506440
Buffer[9]: 1421172481
Buffer[10]: 329598350
Buffer[11]: 430785724
Buffer[12]: 1049113847
Buffer[13]: 2132438409
Buffer[14]: 1691030744
Buffer[15]: 317597409
Buffer[16]: 175990765
Buffer[17]: 498115607
Buffer[18]: 669529379
Buffer[19]: 381373859
Buffer[20]: 823270545
Buffer[21]: 48127336
Buffer[22]: 2118220241
Buffer[23]: 1816824251
Buffer[24]: 38593369
Buffer[25]: 1081150973
Buffer[26]: 223255360
Buffer[27]: 690764191
Buffer[28]: 542433055
Buffer[29]: 1433521804
Buffer[30]: 460707357
Buffer[31]: 862004966
Buffer[32]: 875432415
Buffer[33]: 1601385854
Buffer[34]: 1677658925
Buffer[35]: 134842263
Buffer[36]: 292190587
Buffer[37]: 1020128540
Buffer[38]: 929958704
Buffer[39]: 1534697028
Buffer[40]: 293817373
Buffer[41]: 1259557054
Buffer[42]: 1965482752
Buffer[43]: 1342931220
Buffer[44]: 1244511815
Buffer[45]: 1509029848
Buffer[46]: 1660528629
Buffer[47]: 1420502581
Buffer[48]: 2007145455
Buffer[49]: 182574361
Buffer[50]: 1801876440
Buffer[51]: 682932352
Buffer[52]: 230701697
Buffer[53]: 1772613033
Buffer[54]: 352272955
Buffer[55]: 269295066
Buffer[56]: 706280358
Buffer[57]: 575528315
Buffer[58]: 960059258
Buffer[59]: 1248713413
Buffer[60]: 2009050120
Buffer[61]: 1420766615
Buffer[62]: 2110718380
Buffer[63]: 736998887
Buffer[64]: 874668821
Buffer[65]: 1640893657
Buffer[66]: 871841150
Buffer[67]: 1166859409
Buffer[68]: 513538549
Buffer[69]: 1801799854
Buffer[70]: 554072789
Buffer[71]: 807355922
Buffer[72]: 913873261
Buffer[73]: 372071893
Buffer[74]: 2803495
Buffer[75]: 10901428
Buffer[76]: 1881101741
Buffer[77]: 1663332124
Buffer[78]: 1431404009
Buffer[79]: 1740763548
Buffer[80]: 1845906485
Buffer[81]: 1085796801
Buffer[82]: 276212252
Buffer[83]: 2076608182
Buffer[84]: 710926186
Buffer[85]: 628485207
Buffer[86]: 198419601
Buffer[87]: 1417206544
Buffer[88]: 1204013523
Buffer[89]: 1158478859
Buffer[90]: 518436310
Buffer[91]: 1065579995
